        -2.52813473e+01,   2.12744019e+02,  -6.32084846e+01,
        -8.46089172e+01,   4.57919350e+01,   6.04248772e+01,
         8.10361252e+01,  -7.96250000e+01,  -5.82627907e+01,
         3.32038727e+01,  -7.90870094e+00,   9.37500000e+00,
        -1.59078884e+00,   1.07452850e+01,   3.17792778e+01,
         5.75442276e+01,   3.63938713e+01,  -2.11744666e+00,
         3.79375801e+01,  -5.00053825e+01,   2.79481792e+01,
         8.29591179e+00,   4.57097912e+00,   5.04865885e+00,
         3.06466789e+01,  -1.51890326e+01,  -2.16884403e+01,
        -8.56195927e+00,  -6.26114130e+00,   3.98511386e+00,
         2.50626731e+00,   9.13237762e+00,  -1.36285648e+01,
         1.28704414e+01,  -5.77467918e+00,   4.50085526e+01,
         3.26250000e+01,  -2.06678467e+01,   2.82253208e+01,
        -6.30596447e+00,   1.69083443e+01,  -1.89988499e+01,
        -1.64148235e+01,  -1.00628567e+01,  -1.55019360e+01,
         5.27417259e+01,  -9.52095091e-01,   7.44227171e+00,
         6.16319275e+00,   1.81808805e+00,  -2.04231758e+01,
        -6.41065025e+00,   1.13859453e+01,   2.38635516e+00,
         3.03172970e+01,  -7.98014116e+00,   1.00461273e+01,
         2.11406479e+01,   9.10673141e+00,   1.03768463e+01,
         1.87968483e+01,   9.17250000e+02,   2.26008549e+01,
        -1.09757607e+02,  -2.27267380e+01,  -6.05502224e+00,
        -9.47938156e+00,   8.06197405e-01,  -1.26077328e+01,
        -2.40209118e-01,   9.50467110e-01,   4.00000000e+00,
         9.03557873e+00,   1.03890877e+01,  -1.26539154e+01,
        -6.00000000e+00,   8.76755044e-02,   1.70209038e+00,
        -6.63530970e+00,   1.06472282e+01,  -4.18635178e+00,
        -6.82053137e+00,  -1.95139575e+00,   3.26294279e+00,
         1.39634800e+01,   4.56216961e-01,   4.63581228e+00,
        -1.19310129e+00,  -6.73678935e-01,   4.11324263e+00,
         5.90685129e+00,  -3.72106123e+00,   1.25568743e+01,
         1.88971405e+01,   8.78674316e+00,  -7.44166803e+00,
         7.17432165e+00,  -2.61873275e-01,   4.10355377e+00,
         1.05155087e+01,  -2.50000000e-01,   1.51549086e-01,
        -3.39644670e+00,  -2.62583399e+00,  -1.55626452e+00,
         2.16247082e-01,   1.26597631e+00,   2.20508194e+00,
         6.41845608e+00,  -7.52220011e+00,  -1.11604509e+01,
        -5.67226052e-01,   2.82195735e+00,  -9.13097382e-01,
        -9.44924355e-01,   3.95535207e+00,   2.75722504e+00,
        -1.97136116e+00,  -1.30015385e+00,  -3.97193384e+00,
         2.61091280e+00,  -2.61086726e+00,  -4.35148478e+00,
         2.93278909e+00,  -6.22315121e+00,   1.17900000e+03,
        -4.08801994e+01,   1.02021034e+02,   1.56198969e+01,
        -6.77056026e+00,   2.01307154e+00,   2.13895092e+01,
         1.81024647e+01,   6.08770227e+00,  -1.02274055e+01,
         1.27500000e+01,   9.84478951e-01,  -9.78553391e+00,
         2.20707722e+01,   2.75000000e+00,   2.22054648e+00,
        -2.82249808e+00,  -3.56256276e-01,  -2.41786118e+01,
        -5.44470310e+00,   1.29041214e+01,  -2.14040422e+00,
         2.00188851e+00,  -2.75142651e+01,  -2.75284672e+00,
        -5.90439677e-01,  -1.61555564e+00,  -6.24580193e+00,
        -7.01756775e-01,  -5.73633337e+00,   4.74812889e+00,
        -1.71800900e+01,  -2.09074898e+01,  -1.35265427e+01,
         1.15848255e+01,  -5.87091875e+00,  -2.47769260e+00,
        -4.39339608e-01,  -1.81836567e+01,  -5.50000000e+00,
         2.45847654e+00,   2.56066012e+00,   5.16444254e+00,
        -3.67243052e+00,   2.48044705e+00,   2.78774500e+00,
         8.41182888e-01,  -4.95884466e+00,   7.12832642e+00,
         1.60830708e+01,  -2.73201060e+00,  -6.42913389e+00,
        -2.40372014e+00,   2.29405189e+00,  -3.81909657e+00,
        -2.83244514e+00,   2.81522465e+00,  -9.22200489e+00,
         7.27483225e+00,  -2.71446633e+00,   2.01696348e+00,
         1.51910174e+00,  -2.75398874e+00,   3.95254135e+00]), ([ 0.04019012,  0.0350831 ,  0.01483048,  0.00922641,  0.00660468,
        0.00545463,  0.00488285,  0.0046327 ,  0.00476914,  0.00536041,
        0.00562031,  0.00746235,  0.0088658 ,  0.00846296,  0.00537666,
        0.00497057,  0.00382376,  0.00376204,  0.00326823,  0.00365483,
        0.00442478,  0.00622133,  0.01189362,  0.03460229,  0.03551518,
        0.72104077,  9.25875000e+02,   1.16550770e+01,   5.48216896e+01,
        -7.54719391e+01,   3.08298416e+01,  -9.00301647e+00,
        -2.38321629e+01,   3.99245224e+01,  -2.85818939e+01,
         1.80311432e+01,   4.12500000e+00,   2.66579266e+01,
         5.33836975e+01,   4.04603691e+01,   2.36250000e+01,
        -2.55751190e+01,   3.01200829e+01,   8.04528618e+00,
         2.28575325e+01,   4.31213837e+01,   2.05327892e+01,
         1.86786900e+01,   1.60599155e+01,  -1.18499308e+01,
        -1.34092665e+00,  -2.45096645e+01,  -2.06770968e+00,
         6.02925587e+00,   1.43235111e+01,   1.89120464e+01,
        -1.25220013e+01,  -6.82219744e+00,  -3.25733109e+01,
        -2.89238300e+01,   2.63734627e+01,  -3.17056561e+00,
         1.07182693e+01,   1.85005999e+00,  -2.04989700e+01,
        -4.12500000e+00,   7.66829109e+00,  -3.91499405e+01,
         5.88553095e+00,  -4.11719818e+01,   1.63847179e+01,
        -1.33555727e+01,  -7.31791830e+00,  -8.04336369e-01,
        -1.64198074e+01,  -1.98165095e+00,  -9.19552612e+00,
        -1.87532365e+00,  -2.80364370e+00,   1.42625833e+00,
        -1.81787453e+01,   1.03211479e+01,   3.29530191e+00,
         1.26638870e+01,   5.97419405e+00,   9.36630249e+00,
        -2.22927132e+01,  -1.04031601e+01,   7.55594778e+00,
         2.88864117e+01,   8.10500000e+02,   1.68759003e+01,
        -5.62180901e+00,   4.65222692e+00,  -3.57638747e-01,
        -2.65275407e+00,   6.42774057e+00,  -1.10464458e+01,
         1.38859282e+01,  -3.79367352e+00,   3.50000000e+00,
        -1.26551640e+00,  -1.61835060e+01,  -7.48849916e+00,
        -9.75000000e+00,  -1.55312383e+00,  -4.66595411e+00,
         6.40447426e+00,   5.20977378e-01,  -3.45396185e+00,
        -7.07256413e+00,   7.78965175e-01,   2.18275023e+00,
         3.11469364e+00,  -4.33564276e-01,   5.74423456e+00,
        -3.20476270e+00,  -5.24781644e-01,   9.22486782e-01,
        -8.78885078e+00,   5.78587830e-01,  -2.06418681e+00,
         5.40776110e+00,   6.42328215e+00,  -8.83244228e+00,
         4.76782274e+00,   4.82877553e-01,   3.86764026e+00,
        -8.65928829e-01,  -4.75000000e+00,  -1.49981248e+00,
         4.61764097e+00,  -6.51005805e-01,   2.85472584e+00,
        -4.33417273e+00,   2.32702160e+00,  -1.34276783e+00,
        -1.50655508e+00,   2.13917780e+00,  -5.04408702e-02,
         2.76202321e+00,  -1.82899880e+00,   3.33439797e-01,
        -6.36993456e+00,   2.18774629e+00,  -4.68933964e+00,
        -3.49275470e+00,  -1.97863150e+00,   6.98684812e-01,
         4.33504730e-01,   1.48968732e+00,   2.99138904e+00,
         1.36055863e+00,  -4.37979746e+00,   1.22375000e+03,
        -2.14983215e+01,   2.23630190e+00,  -8.99422741e+00,
         4.40713763e-01,   2.84409595e+00,  -4.40218830e+00,
         8.78230381e+00,  -1.16286469e+01,   4.34177637e+00,
        -3.50000000e+00,   1.22916520e+00,   1.51317291e+01,
         7.44773006e+00,   9.50000000e+00,   2.14418912e+00,
         5.12995100e+00,  -7.60149431e+00,  -1.59295809e+00,
         1.84389126e+00,   6.31348658e+00,  -2.76882243e+00,
        -2.68650675e+00,  -6.69695854e-01,  -4.19588357e-01,
        -3.20356560e+00,   4.16684341e+00,   9.86721277e-01,
        -6.85846150e-01,   8.42947102e+00,  -5.92716515e-01,
         1.46698022e+00,  -4.40575314e+00,  -4.76851225e+00,
         7.31052828e+00,  -4.23235321e+00,  -1.82468307e+00,
        -3.99264050e+00,   1.21546495e+00,   3.75000000e+00,
         8.79678428e-01,  -4.49264097e+00,   1.33952999e+00,
        -1.38293636e+00,   3.15621972e+00,  -1.44489360e+00,
         7.93390870e-01,   2.75013185e+00,  -2.73932719e+00,
         7.65137076e-01,  -3.81440282e+00,   4.01821315e-01,
        -1.61678946e+00,   4.88625479e+00,  -2.68824935e+00,
         5.43994474e+00,   2.52217126e+00,   1.94347727e+00,
        -2.52017796e-01,  -1.13172829e+00,  -2.02815607e-01,
        -3.01821733e+00,  -1.57489562e+00,   3.07705331e+00]), ([ 0.04025666,  0.03500975,  0.01150097,  0.00645874,  0.00564977,
        0.00506498,  0.00476283,  0.00476933,  0.00537687,  0.00622482,
        0.00752762,  0.00965887,  0.01036062,  0.01049058,  0.00647498,
        0.00570175,  0.00411306,  0.00468161,  0.00359649,  0.0045744 ,
        0.00471085,  0.00660169,  0.01097466,  0.03347303,  0.03934698,
        0.71263808,  6.36500000e+02,  -3.69959869e+01,   1.22206551e+02,
         1.87612045e+02,  -2.43364906e+01,  -1.24547911e+01,
        -2.17246532e+01,   1.20096069e+02,   7.67584915e+01,
         7.95055771e+01,   1.77500000e+01,  -6.73699081e-01,
        -4.33464546e+01,   2.27529736e+01,  -2.00000000e+00,
         3.00753002e+01,   1.03647738e+01,  -4.10169868e+01,
        -1.36507654e+01,  -2.87292309e+01,  -2.24900036e+01,
        -5.33576279e+01,   8.67578506e+00,  -3.27761612e+01,
         4.02522736e+01,   4.51974392e+00,   1.38257809e+01,
        -1.24299307e+01,   9.89632320e+00,  -1.31110039e+01,
        -2.50447998e+01,  -2.17881699e+01,   1.56278820e+01,
        -2.29406071e+01,  -1.56435690e+01,  -1.02346516e+01,
        -1.52648735e+01,   1.73351555e+01,  -2.25922527e+01,
         3.75000000e+00,  -2.72083702e+01,   4.58515549e+00,
        -8.88099098e+00,   4.64034367e+00,   3.77582817e+01,
        -7.14009953e+00,  -2.16595650e+00,   9.60305810e-01,
        -5.88956928e+00,   1.48289185e+01,   8.95178318e+00,
         2.12871990e+01,  -1.51070652e+01,  -2.88630891e+00,
        -1.51473582e+00,  -2.77511063e+01,   1.20178776e+01,
         2.69866753e+01,  -3.40365067e+01,   2.55964584e+01,
         2.17160273e+00,  -1.35975580e+01,  -2.58342910e+00,
         2.32970123e+01,   1.03137500e+03,  -1.40865078e+01,
         3.27126808e+01,   2.57941799e+01,  -1.83309245e+00,
         4.16906452e+00,  -5.11294782e-01,   7.83857870e+00,
         7.42645407e+00,   1.30437727e+01,   4.87500000e+00,
        -3.81827402e+00,   3.85095191e+00,  -1.69342637e+00,
        -2.87500000e+00,  -3.87858295e+00,  -7.03473747e-01,
        -4.18371534e+00,  -3.64797831e+00,   1.13084567e+00,
        -5.85635757e+00,  -7.30182266e+00,  -2.40599751e+00,
        -6.56763554e+00,   1.54022455e+00,  -1.19928539e+00,
         2.27519774e+00,  -2.67397618e+00,   2.49057865e+00,
         1.15440631e+00,  -1.51582336e+00,  -3.17060971e+00,
        -1.27994955e+00,   3.40349555e-01,  -1.93258977e+00,
        -7.64892769e+00,   5.91962397e-01,  -1.86503875e+00,
         4.83636320e-01,   1.12500000e+00,  -1.06446087e+00,
        -3.61503887e+00,  -2.45613527e+00,   1.14907515e+00,
         2.00916305e-01,   6.58810973e-01,  -5.03045097e-02,
        -1.87822127e+00,  -1.53251959e-03,   2.49256921e+00,
        -1.26212716e+00,  -1.40634108e+00,   1.49721995e-01,
        -1.34400249e+00,  -2.93914080e-01,  -4.31031370e+00,
         1.34618163e+00,   2.69487023e+00,  -5.44342661e+00,
         6.14904833e+00,  -2.58604074e+00,   1.23547757e+00,
        -7.45825827e-01,   1.99209198e-01,   9.53625000e+02,
         1.76308823e+01,  -5.45695992e+01,  -6.15016594e+01,
         5.03405046e+00,   1.23211432e+00,   5.13223648e+00,
        -1.78142586e+01,  -8.66462231e+00,  -2.49419880e+01,
        -9.12500000e+00,   2.26338720e+00,   2.61135936e+00,
         1.85924935e+00,   6.12500000e+00,  -1.57450005e-01,
        -2.48686504e+00,   9.23565578e+00,   5.86627817e+00,
         2.27145672e+00,   4.43737793e+00,   1.45155993e+01,
         2.85308099e+00,   1.32193336e+01,  -4.90283918e+00,
         3.38048434e+00,  -2.04255199e+00,   3.95450950e+00,
        -3.13845730e+00,   5.34332208e-02,   3.21075249e+00,
         5.30352831e+00,   4.49100047e-01,   4.46133232e+00,
         6.71849549e-01,   1.28034430e+01,   2.74646636e-02,
         1.37760186e+00,  -8.45179737e-01,  -3.12500000e+00,
         1.09936380e+00,   1.62760234e+00,   1.97200811e+00,
        -2.57773852e+00,  -1.84816289e+00,   1.92798376e+00,
         7.60271430e-01,   1.81249666e+00,   2.19698238e+00,
        -4.24298191e+00,  -2.61793375e+00,  -3.09471756e-01,
         8.83426130e-01,  -1.18150878e+00,   1.11093235e+00,
         6.86274385e+00,  -3.57867742e+00,  -5.01722813e+00,
         9.18767643e+00,  -7.11136007e+00,   3.04892063e+00,
         6.95664361e-02,   7.86088228e-01,  -2.82174063e+00]), ([ 0.04012494,  0.03792217,  0.01117655,  0.0056322 ,  0.00328626,
        0.00296089,  0.00288605,  0.00298692,  0.00382313,  0.00459101,
        0.00565172,  0.00839461,  0.01312878,  0.00887616,  0.00490987,
        0.00382963,  0.00243053,  0.00308779,  0.00197176,  0.00276567,
        0.00289256,  0.00464307,  0.00910067,  0.03605128,  0.03923017,
        0.7376456 ,  7.56625000e+02,   2.76783657e+01,   4.77545509e+01,
        -3.54105110e+01,  -2.96298523e+01,   8.29932690e+00,
        -2.04610882e+01,   2.13395166e+00,  -8.21560822e+01,
         1.07599850e+01,  -3.91250000e+01,  -4.68857880e+01,
         3.91713867e+01,  -3.21393013e+01,   3.38750000e+01,
        -2.41605492e+01,  -1.02740088e+01,   3.48114548e+01,
        -7.58450747e-01,  -1.92057896e+01,  -2.73129482e+01,
        -1.98337402e+01,   1.17093449e+01,   1.37265348e+01,
         2.62245064e+01,  -4.59021568e+01,  -5.96561480e+00,
         8.60391998e+00,   5.98599386e+00,   3.68787360e+00,
         1.40317392e+01,  -2.64688034e+01,  -1.64839039e+01,
        -1.32617652e+00,  -1.90266323e+01,  -3.23676682e+01,
         2.32214088e+01,  -3.98483610e+00,  -1.35164442e+01,
        -3.75000000e-01,   6.24827528e+00,   4.51516533e+00,
        -1.35138731e+01,  -2.75350475e+01,   7.17928410e+00,
        -7.01433778e-01,   3.71527338e+00,   1.71330738e+01,
         1.35697460e+01,  -1.45738592e+01,   2.21251736e+01,
         7.36306572e+00,   1.58268280e+01,  -1.11318092e+01,
        -5.17096949e+00,   5.69680929e+00,  -6.67787504e+00,
         7.08740520e+00,  -2.21683550e+00,   2.57861209e+00,
        -4.84631395e+00,   9.73441780e-01,   5.56495599e-02,
        -3.95771861e+00,   8.51250000e+02,   7.70217085e+00,
        -1.58204613e+01,  -8.22886086e+00,   9.53502464e+00,
         9.61186314e+00,   1.97465763e+01,  -5.90302706e+00,
         2.49606476e+01,  -1.61193905e+01,   2.50000000e+00,
         3.05424786e+01,  -2.15977192e+01,   1.82083473e+01,
        -2.17500000e+01,   1.44610319e+01,  -7.42771626e+00,
        -2.19899883e+01,   1.85754776e+00,   6.47377253e+00,
        -1.42399311e+00,  -9.21063364e-01,  -4.79423285e+00,
        -1.75490475e+00,  -2.02863884e+01,   2.15130291e+01,
         4.92350578e+00,  -7.49913931e+00,  -8.20840359e+00,
        -5.12021971e+00,  -2.24057078e+00,   1.95691833e+01,
         6.88924885e+00,   5.48931122e+00,   1.42947359e+01,
         5.49777317e+00,  -5.13433504e+00,   7.91053391e+00,
         9.10289860e+00,   1.05000000e+01,  -5.30983210e-01,
        -8.39466095e-01,   2.73178196e+00,   1.50369911e+01,
        -3.25692225e+00,  -3.27833891e+00,   8.64592075e-01,
        -1.26681623e+01,  -5.61308384e+00,  -1.29393470e+00,
        -6.20500755e+00,  -1.01893759e+01,  -6.84984016e+00,
         9.99182320e+00,   5.42042446e+00,  -3.42454505e+00,
        -4.92417860e+00,   4.03156471e+00,  -9.89243627e-01,
        -2.15228176e+00,   3.41290808e+00,  -9.77597892e-01,
        -2.64817262e+00,  -5.92579842e-02,   1.07862500e+03,
         1.40474138e+01,   2.67262096e+01,   1.28790960e+01,
        -2.67653542e+01,  -1.39394426e+01,  -2.44629459e+01,
         6.06413126e+00,  -4.23830681e+01,  -1.22013206e+01,
         3.96250000e+01,  -1.33300514e+01,   3.45160599e+01,
        -9.99130058e+00,  -1.26250000e+01,   1.00460997e+01,
         3.04261732e+00,   3.20462685e+01,   1.61275444e+01,
         7.38937902e+00,   7.61744320e-01,   7.24811363e+00,
         9.74812508e+00,  -1.96183634e+00,   2.54207535e+01,
         1.24539690e+01,   1.37216749e+01,   1.24035578e+01,
        -4.03084946e+00,   1.05772934e+01,  -1.00141716e+01,
        -2.31760144e-01,  -2.90119123e+00,  -1.56842937e+01,
        -2.68546176e+00,  -4.79007339e+00,   5.94993830e+00,
        -9.66313553e+00,  -8.63002968e+00,  -1.01250000e+01,
        -2.01811771e+01,  -4.13135588e-01,  -7.60120678e+00,
        -5.56214380e+00,  -3.49728370e+00,   3.22633719e+00,
        -2.80306315e+00,   7.90174532e+00,  -8.39345098e-01,
         1.14964509e+00,  -9.64332581e-01,   3.54029179e+00,
         4.73629093e+00,   3.54476810e+00,  -3.16360903e+00,
         1.26621842e+00,  -3.44422817e+00,  -6.32606602e+00,
         4.71580648e+00,  -1.01605797e+00,  -2.70137358e+00,
         2.08652449e+00,   2.56682205e+00,  -1.19569111e+00]), ([ 0.04445948,  0.03743545,  0.01004175,  0.00561272,  0.00356079,
        0.00285839,  0.00249743,  0.00261775,  0.00313805,  0.00405507,
        0.0060192 ,  0.01053929,  0.02088997,  0.01040271,  0.00527777,
        0.00425994,  0.0021007 ,  0.00277059,  0.0016617 ,  0.0021755 ,
        0.00221777,  0.00387622,  0.00780772,  0.03686637,  0.04440745,
        0.72245021,  7.05875000e+02,  -1.92303944e+01,  -6.47443314e+01,
        -2.84649982e+01,  -7.52060080e+00,   3.59709358e+01,
        -2.19084263e+01,   1.24539309e+01,   1.17000046e+01,
        -6.60941029e+00,   2.63750000e+01,   9.78078938e+00,
        -3.36113586e+01,   2.23493023e+01,   6.25000000e-01,
         1.21692276e+00,  -2.10568600e+01,  -2.90907497e+01,
         1.82664623e+01,  -1.80099792e+01,   6.51629877e+00,
        -2.13576756e+01,   2.70411224e+01,  -2.66240368e+01,
        -3.17568455e+01,  -1.32140949e-01,  -1.15055285e+01,
         2.77195473e+01,  -7.32593393e+00,  -6.71212769e+00,
        -4.22884941e+00,  -2.33142204e+01,   2.93823624e+01,
         5.96794271e+00,  -3.08840580e+01,   2.88329277e+01,
         1.36622324e+01,   1.78178368e+01,   1.54501641e+00,
         1.12500000e+00,  -4.88786030e+00,   1.80678349e+01,
        -2.12706375e+01,  -1.23065290e+01,   1.68271008e+01,
        -1.08903236e+01,   1.76366310e+01,   3.65380549e+00,
        -4.77529793e+01,  -4.81249390e+01,  -2.41637936e+01,
