         1.67996960e+01,   2.07078278e-01,   2.77296829e+01,
         1.97474499e+01,   6.16802740e+00,  -8.67279434e+00,
         1.70944633e+01,  -6.07797527e+00,   2.68325019e+00,
        -2.04607201e+01,  -3.33637848e+01,  -1.41016293e+00,
        -8.84980297e+00,   7.91233063e+00,   1.88012714e+01,
        -7.87047100e+00,  -1.09320879e+00,   7.47550344e+00,
         1.05688362e+01,  -1.25623226e+01,  -1.02475681e+01,
        -1.49641365e-01,   8.39625000e+02,  -6.42649612e+01,
         1.13374770e+00,   3.66749716e+00,  -2.61377010e+01,
         5.17448769e+01,   1.02877975e+00,  -6.87368751e-01,
        -2.83978677e+00,   1.09088764e+01,  -8.37500000e+00,
        -1.66910514e-01,  -8.62392235e+00,  -6.17785454e+00,
        -1.31250000e+01,   1.74779034e+01,  -9.95712852e+00,
         1.26640711e+01,   1.41260612e+00,   1.05777240e+00,
         7.20101261e+00,  -1.92502403e+00,   1.08060360e+00,
        -7.86458063e+00,  -1.02317393e+00,   1.15300884e+01,
         3.58998561e+00,  -1.12860031e+01,   4.33503962e+00,
         2.19213867e+00,  -3.74672389e+00,  -3.56302118e+00,
        -2.33682156e+00,   2.25721884e+00,  -2.37867117e+00,
        -2.09621340e-01,   4.69399720e-01,  -6.83058143e-01,
         8.43084633e-01,   4.37500000e+00,   1.89854109e+00,
         1.56694162e+00,  -4.47514391e+00,  -2.77135164e-01,
        -2.95230818e+00,  -2.68672299e+00,   1.26381218e+00,
        -1.98573261e-01,  -1.72111702e+00,   5.31334519e-01,
        -5.81649125e-01,   2.19563961e+00,   4.20471048e+00,
        -4.98745680e+00,   1.41929340e+00,  -4.12754822e+00,
        -2.06321883e+00,   2.76621915e-02,   1.22899926e+00,
        -1.37607753e+00,  -2.88230121e-01,   2.84829021e+00,
         2.45795202e+00,  -2.03476214e+00,   1.21775000e+03,
         1.30467434e+01,   1.08048143e+01,  -5.92596102e+00,
         2.64076900e+01,  -6.50859146e+01,   2.03807068e+01,
        -6.61746454e+00,   3.73880410e+00,  -2.62937236e+00,
         2.25000000e+00,   2.42203665e+00,   2.30177498e+00,
         8.07481098e+00,   2.75000000e+01,  -2.14354172e+01,
         9.70823193e+00,  -1.09279823e+01,  -5.55040121e+00,
        -3.21239376e+00,  -1.10688848e+01,   1.37222111e+00,
        -1.80629063e+00,   1.81537666e+01,  -9.68264818e-01,
        -6.60245609e+00,  -1.11287963e+00,   4.22923183e+00,
        -2.60902286e+00,   1.91383231e+00,  -2.45047426e+00,
         5.98081923e+00,   3.43546915e+00,   2.84312081e+00,
         2.45038509e+00,   2.90640116e+00,  -2.59386349e+00,
        -2.43565750e+00,  -2.97763646e-01,  -1.15000000e+01,
        -2.94941330e+00,   3.14340025e-01,  -5.24551392e+00,
         3.63860750e+00,  -4.50390488e-01,   2.97423148e+00,
        -5.96867037e+00,   1.44848287e+00,  -1.47351567e-02,
         2.36808372e+00,   3.00542474e+00,  -2.07552052e+00,
         5.72092310e-02,   6.26124096e+00,   2.09929037e+00,
         6.54836559e+00,  -6.09326780e-01,   6.92828476e-01,
        -3.38014030e+00,   1.94822347e+00,  -2.33316588e+00,
        -1.90591109e+00,  -2.19589376e+00,   4.13609505e+00]), ([ 0.04021179,  0.03381818,  0.00889648,  0.0046486 ,  0.00415409,
        0.00332327,  0.00221962,  0.00240151,  0.00231909,  0.0027075 ,
        0.00266677,  0.00382157,  0.00543869,  0.00552489,  0.0034379 ,
        0.00402999,  0.00303907,  0.00382252,  0.00305328,  0.00465144,
        0.00663234,  0.01021613,  0.02215831,  0.0484925 ,  0.06443625,
        0.70387822,  1.03975000e+03,  -2.63135529e+01,  -6.72724915e+01,
         8.52815933e+01,  -3.00245438e+01,   2.00835972e+01,
         2.47926197e+01,   1.45309877e+00,   2.16984215e+01,
         7.00932541e+01,  -7.50000000e+00,   5.07787132e+01,
        -3.21458168e+01,   2.96169071e+01,  -2.17500000e+01,
        -9.69685078e+00,  -9.16935253e+00,   1.14197111e+01,
        -5.18064547e+00,   2.11161060e+01,   9.87423134e+00,
         3.37072778e+00,  -3.35026245e+01,   9.41653919e+00,
        -1.66468601e+01,   1.77150421e+01,  -5.17511702e+00,
         6.02279854e+00,   5.30509567e+00,  -3.64324629e-01,
         1.03211145e+01,   1.18090506e+01,  -3.54232025e+01,
        -5.48745489e+00,  -1.81573963e+01,  -2.30862026e+01,
         1.22870998e+01,   3.99111581e+00,  -1.68752537e+01,
        -7.00000000e+00,   1.28474627e+01,  -5.75888348e+00,
         2.00981879e+00,   2.40558553e+00,   3.55959368e+00,
         1.59738040e+00,  -6.17618418e+00,   1.08172865e+01,
         2.72211628e+01,   1.95534267e+01,  -1.65525079e+00,
         7.55618870e-01,   3.13509107e+00,   7.86138105e+00,
        -1.41591060e+00,  -9.31603813e+00,   1.00154328e+00,
         6.70091689e-01,  -2.74184799e+00,  -8.10418415e+00,
        -1.50995970e+01,  -6.76377630e+00,   7.76867509e-01,
         7.41578960e+00,   1.22687500e+03,  -1.09826002e+01,
        -4.24285316e+01,   5.65312386e+01,  -6.82211876e+00,
        -8.06986213e-01,   2.56102142e+01,  -1.06523581e+01,
         1.49143181e+01,   5.59975319e+01,  -4.62500000e+00,
         3.30498848e+01,  -2.94842072e+01,   2.67670746e+01,
        -1.31250000e+01,   4.36200428e+00,  -7.35700035e+00,
        -7.02839375e+00,  -1.22501493e+00,   1.05187092e+01,
         9.83263111e+00,   8.10866833e+00,  -1.93870983e+01,
         2.03958168e+01,  -1.42348366e+01,  -3.48577046e+00,
         5.80178595e+00,   4.25793648e+00,   2.50696993e+00,
         3.28381896e+00,  -2.06135225e+00,   5.61204767e+00,
        -1.72231293e+01,   1.62414246e+01,  -1.30642195e+01,
        -4.42743874e+00,   6.01218891e+00,  -4.14169025e+00,
        -7.14849377e+00,   3.75000000e-01,  -1.67362094e+00,
        -6.64168978e+00,   5.48706102e+00,   3.90168953e+00,
        -5.31555605e+00,  -9.14228261e-01,  -1.17660034e+00,
         1.07142381e-01,  -5.43948174e+00,   6.68438721e+00,
        -2.20922041e+00,   3.80285835e+00,  -7.36178875e-01,
         3.87507267e-02,  -5.86918163e+00,   3.48815382e-01,
         3.52007294e+00,   3.73263621e+00,   2.11542487e+00,
        -5.26579666e+00,  -6.43628883e+00,  -1.86848176e+00,
        -5.06156778e+00,   2.75409937e+00,   7.45750000e+02,
         2.05826988e+01,   5.19055214e+01,  -6.71402664e+01,
         6.25692272e+00,   1.91060126e+00,  -3.66032639e+01,
         1.33988295e+01,  -2.53710003e+01,  -6.08389206e+01,
         1.00000000e+01,  -4.00774612e+01,   3.54883308e+01,
        -3.09935646e+01,   1.00000000e+01,  -7.53881550e+00,
         6.50677681e+00,   1.80795536e+01,  -2.83837295e+00,
         2.63839126e+00,  -1.11433916e+01,  -1.57558794e+01,
         1.57233448e+01,  -2.39348145e+01,   1.74581165e+01,
         9.52182484e+00,  -7.96214533e+00,  -3.22677922e+00,
        -3.07817549e-01,  -2.25471783e+00,   6.06681490e+00,
        -9.00373363e+00,   1.04550209e+01,  -1.57160006e+01,
         5.04820585e+00,   2.89702725e+00,  -1.17421522e+01,
         7.09619427e+00,   6.94236088e+00,  -7.25000000e+00,
         2.50302219e+00,   2.09619427e+00,  -5.18149185e+00,
        -7.70889568e+00,   7.58045864e+00,   1.03723657e+00,
         3.21851063e+00,   6.40789175e+00,   4.91769457e+00,
        -1.23633993e+00,   7.96224546e+00,  -1.91217470e+00,
         5.58455515e+00,   1.74112034e+00,   9.90103817e+00,
         8.72800052e-01,  -3.69278955e+00,  -1.69139159e+00,
        -6.45803261e+00,  -1.98832965e+00,   1.01210203e+01,
        -3.64370298e+00,  -4.23981786e-01,  -9.80286407e+00]), ([ 0.04173146,  0.0341503 ,  0.00866934,  0.0042986 ,  0.00271142,
        0.00238677,  0.00250501,  0.00316433,  0.00353106,  0.00426854,
        0.00517635,  0.01200601,  0.02220441,  0.01937675,  0.00823647,
        0.00788377,  0.00501002,  0.00530261,  0.00343287,  0.00346092,
        0.00392184,  0.00677756,  0.01397595,  0.04210822,  0.05424248,
        0.67946693,  1.00237500e+03,   2.13787613e+01,   1.73057766e+01,
         1.86385784e+01,  -1.04897058e+00,  -1.32947113e+02,
        -1.98325462e+01,   4.33688316e+01,  -4.71100845e+01,
         1.21522512e+01,  -2.06250000e+01,   2.08303394e+01,
         5.60295105e+01,  -4.53992043e+01,   4.76250000e+01,
         1.31212606e+01,   3.92008743e+01,  -4.27845955e+00,
        -2.46123390e+01,   2.66992645e+01,  -8.86369133e+00,
         3.02986755e+01,   1.26671200e+01,   2.89488971e-01,
         3.57728844e+01,  -4.30749626e+01,   7.67402172e-01,
        -1.16339264e+01,   1.57960024e+01,  -3.20107689e+01,
         2.97499561e+01,  -3.47448845e+01,   9.03985882e+00,
         3.11656547e+00,  -1.93267841e+01,  -6.62988091e+00,
         4.35186625e+00,   1.52688456e+01,   2.42560139e+01,
         9.12500000e+00,   6.71832705e+00,  -1.89811554e+01,
         2.93141766e+01,   1.98620243e+01,   9.05426407e+00,
        -4.66032295e+01,   5.42837715e+00,   1.22958183e+01,
         7.84504604e+00,   4.67067814e+00,  -2.39651680e+01,
        -2.45679398e+01,   4.08756981e+01,  -1.17087507e+01,
        -4.00391273e+01,   2.66093521e+01,   3.85879445e+00,
        -1.18976564e+01,   3.64242077e+00,  -1.20295124e+01,
        -2.11077366e+01,   1.94870985e+00,   1.43533411e+01,
        -3.65598011e+00,   1.10525000e+03,  -1.16427498e+01,
         4.42771721e+01,  -1.72162895e+01,  -1.34984198e+01,
        -6.38518143e+01,  -1.32099352e+01,   6.45433903e+00,
         4.93610716e+00,   5.36975193e+00,  -2.15000000e+01,
         2.02135048e+01,   2.84010181e+01,  -7.07446456e-01,
         3.07500000e+01,   1.65242119e+01,   1.05665958e+00,
         1.24188042e+01,  -1.20528469e+01,   9.18168068e+00,
         3.30422378e+00,  -6.93987894e+00,  -1.11229658e+00,
         2.01436253e+01,  -3.72855878e+00,  -2.87647839e+01,
         1.33633175e+01,   2.63565612e+00,   1.34078131e+01,
        -1.28585062e+01,  -6.50368810e-01,  -1.00233698e+00,
        -2.69606638e+00,  -2.86507654e+00,   1.58477521e+00,
         6.36184931e-01,   6.78078115e-01,   1.21078622e+00,
         1.07519093e+01,   2.50000000e+00,  -5.96040106e+00,
        -4.03921366e+00,   9.96576691e+00,  -4.28271437e+00,
         7.24822474e+00,  -7.74194717e+00,  -5.11129665e+00,
         4.84975529e+00,   3.56982207e+00,  -2.91267705e+00,
        -2.15633583e+00,  -1.12588778e+01,  -4.28479099e+00,
        -4.35800999e-01,  -5.37263680e+00,   3.88890934e+00,
        -2.32337642e+00,  -1.00438261e+01,   2.34065104e+00,
        -1.65101957e+00,  -1.42371349e+01,  -6.81017041e-01,
        -9.30889785e-01,   9.85857248e-01,   1.00050000e+03,
         2.80028706e+01,  -2.23145828e+01,  -9.24277878e+00,
         2.00480480e+01,   9.23663940e+01,   2.38872509e+01,
        -1.35334282e+01,  -1.73935299e+01,   2.30189381e+01,
         1.45000000e+01,  -3.10246143e+01,  -2.64047012e+01,
        -1.39156666e+01,  -3.75000000e+01,  -2.81623497e+01,
         1.68786073e+00,  -1.86199989e+01,   1.15661802e+01,
        -1.09145021e+01,   1.88957322e+00,   1.49230042e+01,
         7.53558350e+00,  -3.04551964e+01,   1.00975733e+01,
         4.41372986e+01,  -1.85820904e+01,  -9.57601738e+00,
        -1.92190132e+01,   1.79993019e+01,   4.22900724e+00,
        -7.44983768e+00,   7.72634840e+00,   2.59333682e+00,
        -8.39995003e+00,  -2.17768836e+00,   1.17426419e+00,
         1.63388586e+00,  -1.34149399e+01,  -2.50000000e+00,
         1.29490194e+01,   1.33883402e-01,  -1.24617748e+01,
         1.30946665e+01,  -8.64852333e+00,   2.22255325e+00,
         9.38149738e+00,  -5.47566557e+00,  -5.48443174e+00,
         6.21939278e+00,  -1.23458886e+00,   1.50844069e+01,
         1.53209343e+01,  -2.40690351e+00,  -6.98184729e-01,
        -1.15990841e+00,   4.19963074e+00,   1.46718607e+01,
        -4.54434490e+00,  -5.95301509e-01,   1.88380852e+01,
         4.76329297e-01,   3.72803807e+00,  -1.23002791e+00]), ([ 0.03686424,  0.03020116,  0.01250828,  0.0080298 ,  0.00635017,
        0.0057202 ,  0.0056548 ,  0.00635017,  0.00692798,  0.00830712,
        0.01052815,  0.02374917,  0.05435265,  0.0271457 ,  0.01046689,
        0.0079048 ,  0.00589652,  0.00587997,  0.00418046,  0.00468957,
        0.00454387,  0.00750662,  0.0133096 ,  0.03526738,  0.052625  ,
        0.60503974,  7.56375000e+02,   4.89223480e+01,   9.99959564e+01,
        -8.72190552e+01,   3.21009521e+01,  -4.03441162e+01,
         1.16297836e+01,   9.68415546e+00,  -9.30927753e+00,
         1.10341463e+01,  -6.18750000e+01,   2.72023368e+00,
        -8.27036858e+00,   9.33265209e+00,  -3.61250000e+01,
         2.47970753e+01,   1.61224384e+01,  -2.30092812e+01,
         5.98222351e+00,   1.15326633e+01,   1.81748619e+01,
        -1.94805870e+01,   9.25680828e+00,   1.62575893e+01,
         2.01255155e+00,  -2.91618900e+01,   1.98180752e+01,
        -5.61326027e+00,   1.26301079e+01,   1.11714745e+01,
         5.22127247e+00,   7.84405899e+00,  -7.81689739e+00,
        -2.77339115e+01,  -8.12648487e+00,   7.41919756e+00,
         8.91602612e+00,  -1.46107273e+01,  -8.07802677e-01,
        -1.03750000e+01,  -2.73693523e+01,  -1.98607273e+01,
        -1.64552486e+00,   7.47339106e+00,  -3.29605198e+00,
        -9.73683548e+00,  -1.92547207e+01,  -1.71218071e+01,
         1.27835703e+01,   5.92025471e+00,  -9.97449207e+00,
        -2.32768993e+01,   1.01782646e+01,  -1.67035065e+01,
         1.93752518e+01,   6.32423735e+00,  -6.88418770e+00,
        -8.90819645e+00,  -8.72064877e+00,  -1.72963119e+00,
        -9.01809502e+00,  -6.08967113e+00,  -1.24319639e+01,
         1.41633940e+01,   1.06850000e+03,  -7.59830618e+00,
        -9.24396515e+00,   1.24372113e+00,  -1.06190956e+00,
        -8.85212994e+00,  -1.22394056e+01,  -2.29368472e+00,
        -3.12832904e+00,  -7.93356752e+00,  -1.32500000e+01,
         1.42936409e+00,   1.08210695e+00,  -7.62650156e+00,
        -5.00000000e+00,   5.90816736e+00,   9.23759460e+00,
        -7.07096457e-01,   2.55301332e+00,   9.01600540e-01,
         3.84810042e+00,   3.00260878e+00,   5.49446297e+00,
        -3.64909124e+00,   1.89168668e+00,  -4.92435545e-02,
         1.39129734e+00,  -6.34545612e+00,   2.86029291e+00,
         3.94941735e+00,   1.58709109e+00,   1.16726971e+01,
         9.52986622e+00,  -1.07838869e+01,   2.59354067e+00,
         9.52232838e+00,   5.33769512e+00,  -2.76650429e-01,
         4.73783970e+00,   5.75000000e+00,  -6.85619831e+00,
        -5.02665091e+00,  -6.75634336e+00,  -1.87767494e+00,
         4.13608074e+00,  -3.53057694e+00,  -1.16784833e-01,
        -2.15243292e+00,  -1.03784676e+01,  -2.13609338e+00,
        -4.03857374e+00,  -8.00695896e-01,  -2.27687001e+00,
         3.03586674e+00,   2.96290255e+00,  -2.31446528e+00,
         9.91488361e+00,  -3.43166661e+00,  -1.56831995e-01,
        -3.32106769e-01,  -5.32583952e+00,   6.85660169e-02,
        -3.79532218e+00,  -1.02908063e+00,   9.71250000e+02,
         1.56999645e+01,   3.53843951e+00,   1.28053308e+00,
         7.90873671e+00,   7.01398563e+00,   1.47830477e+01,
         4.41320419e+00,   4.86857891e+00,   9.22438145e+00,
         2.40000000e+01,  -6.73906517e+00,   8.73103663e-02,
         6.33696747e+00,   5.75000000e+00,  -1.36237268e+01,
        -5.30169439e+00,   1.86923790e+00,  -5.28017235e+00,
        -1.10650415e+01,  -3.35297489e+00,  -5.40117931e+00,
        -7.14765692e+00,   6.63528538e+00,   5.78468466e+00,
        -4.21068430e+00,  -7.17778587e+00,   1.17070074e+01,
        -3.46288991e+00,  -4.93626213e+00,  -6.65223837e+00,
        -1.84364147e+01,  -8.88369560e+00,   1.43069782e+01,
        -4.37019730e+00,  -1.49339476e+01,  -4.00101995e+00,
        -4.16789341e+00,  -8.60839367e+00,  -8.00000000e+00,
         1.05818367e+01,   5.58210707e+00,   9.68921185e+00,
         2.60014868e+00,  -2.85902476e+00,   1.09721241e+01,
         9.21452999e-01,  -1.33566582e+00,   1.56883183e+01,
        -1.76980555e+00,   8.77967167e+00,   6.36638850e-02,
        -3.13042760e-01,  -6.50399208e+00,  -4.80960274e+00,
        -1.96960211e-01,  -3.31695032e+00,   8.36758804e+00,
        -2.01138234e+00,  -7.33731079e+00,   8.70852661e+00,
         4.94014740e+00,   2.54969811e+00,   3.24291277e+00]), ([ 0.03432083,  0.02945559,  0.00950613,  0.00571669,  0.00382695,
        0.00308346,  0.00246478,  0.00259877,  0.00255054,  0.00298928,
        0.00402297,  0.01213936,  0.02123047,  0.0237075 ,  0.00810949,
        0.00804977,  0.00530781,  0.00703216,  0.00353599,  0.00474885,
        0.00361868,  0.00709724,  0.01442573,  0.03892802,  0.06533844,
        0.67619449,  9.68875000e+02,   6.64084148e+00,  -4.11160812e+01,
         3.35775375e+00,   1.05817013e+01,   9.48098907e+01,
         4.22290688e+01,   4.78104782e+00,  -2.68300991e+01,
        -1.04994476e+00,   6.13750000e+01,  -2.60184784e+01,
        -4.05730400e+01,  -8.91175926e-01,   7.63750000e+01,
        -1.91411781e+01,   2.98652115e+01,  -4.57559662e+01,
        -6.15029526e+00,   2.37229614e+01,  -1.73070264e+00,
         4.50167389e+01,  -1.23621452e+00,   1.72124863e+00,
         3.44015694e+01,   9.22039032e+00,   7.11615515e+00,
         4.04195900e+01,  -2.83730946e+01,   1.37213697e+01,
         2.69317436e+01,  -8.49735451e+00,  -1.69630604e+01,
         1.16765985e+01,   1.79030380e+01,  -2.31096878e+01,
         1.17067938e+01,   9.12481689e+00,  -1.36516056e+01,
        -1.16250000e+01,  -2.55792770e+01,   3.31248169e+01,
        -1.17208748e+01,   3.26672554e+01,   2.06661777e+01,
        -5.52099705e+00,   6.75040054e+00,   4.08136415e+00,
         1.59442482e+01,  -8.18506718e+00,   3.75059515e-01,
         1.49372597e+01,  -9.23680305e+00,  -1.70096993e+00,
        -2.24872017e+00,  -3.77775612e+01,   1.11703243e+01,
         4.58080149e+00,   8.54600906e+00,   1.32304001e+00,
         1.55043471e+00,  -8.63081932e+00,  -2.26218772e+00,
         2.10794621e+01,   7.97500000e+02,   5.71885252e+00,
        -2.53326206e+01,   1.31040916e+01,   1.96689796e+01,
         1.98057194e+01,   2.33926558e+00,   1.61279659e+01,
        -1.68876171e+01,   3.21553154e+01,   7.00000000e+00,
         2.72646576e-01,   1.05888348e+01,  -2.60550003e+01,
         5.20000000e+01,   1.32647789e+00,  -1.70231476e+01,
         3.72561145e+00,  -3.00556393e+01,   2.48380756e+01,
         2.50659370e+01,   2.37966976e+01,  -1.68038404e+00,
        -1.22754011e+01,  -2.12686539e+01,  -2.72872772e+01,
         3.19500637e+01,  -3.58047981e+01,  -9.87740040e+00,
