        -2.35082779e+01,  -2.18039250e+00,   3.21424522e+01,
        -1.18584862e+01,  -3.49512994e-01,  -1.22703009e+01,
        -1.36501894e+01,   4.72731972e+00,  -2.71785126e+01,
         2.40085087e+01,  -8.06600189e+00,  -1.37081861e+01,
        -4.16434765e+00,   1.20535135e+01,   1.29751244e+01,
         1.53865681e+01,   9.71500000e+02,   6.99320936e+00,
        -5.90826111e+01,  -2.85202141e+01,  -6.77928388e-01,
        -8.01430511e+00,  -2.80885482e+00,  -8.36345100e+00,
        -2.88707256e+00,  -4.16267395e+01,  -3.45000000e+01,
        -4.48293638e+00,  -5.84987402e+00,   1.17701960e+01,
         7.75000000e+00,  -6.57997608e+00,  -3.15283823e+00,
        -2.69725710e-01,   8.36522952e-02,  -1.14983130e+01,
        -1.44901867e+01,  -8.75199223e+00,  -3.59271383e+00,
         8.85892773e+00,  -1.23520632e+01,  -4.78752613e+00,
        -2.40159202e+00,  -2.36292529e+00,   4.61348820e+00,
         1.27132854e+01,   5.56820519e-02,   9.42465973e+00,
        -4.27297306e+00,   1.09963334e+00,  -5.52687216e+00,
        -6.22447395e+00,  -2.42060614e+00,  -2.43781567e+00,
        -9.53771400e+00,   1.75000000e+00,  -3.09317112e+00,
         1.48121853e+01,  -4.97606182e+00,  -4.41809893e+00,
         5.33636618e+00,   2.57393694e+00,  -8.36975932e-01,
         5.93540490e-01,  -6.22167587e+00,  -2.12137818e+00,
        -4.52324390e-01,   2.56132555e+00,   3.09546328e+00,
        -2.73050928e+00,  -5.61519098e+00,  -2.34342074e+00,
         6.34274530e+00,  -1.86694905e-01,   5.09342051e+00,
        -9.00126278e-01,   5.40033817e-01,   1.71474063e+00,
         1.33461940e+00,   3.96866560e+00,   9.72250000e+02,
        -5.94727850e+00,   2.58320808e+00,  -1.05917864e+01,
         1.23798418e+01,   1.54121399e+01,  -1.17336273e+01,
        -6.64288044e+00,   4.47687817e+00,   1.63292465e+01,
         1.92500000e+01,   5.58764791e+00,   4.59099007e+00,
        -1.50198281e+00,   2.75000000e+00,   3.85584688e+00,
         1.36331952e+00,   3.91410184e+00,   1.50457120e+00,
         6.88471746e+00,   2.58894086e+00,   7.09324217e+00,
         2.48265052e+00,  -9.63109398e+00,   4.89668703e+00,
        -1.18087935e+00,  -3.04711580e+00,  -3.94853520e+00,
         3.68568921e+00,  -1.22681665e+00,  -2.57884145e+00,
        -1.70880544e+00,   2.76733041e+00,   5.73584652e+00,
         7.33847046e+00,   2.47085309e+00,  -5.30029118e-01,
         1.09834957e+00,   7.14802647e+00,  -7.50000000e-01,
        -3.44613880e-01,  -6.40165043e+00,  -1.52266991e+00,
        -2.61824751e+00,  -6.76904631e+00,  -1.90490901e+00,
        -2.18345666e+00,  -1.55318367e+00,   5.84391165e+00,
         2.27199006e+00,  -5.46402121e+00,  -4.14453954e-01,
        -1.69322932e+00,   5.09577656e+00,   2.51274323e+00,
         1.73949885e+00,  -1.60155106e+00,  -2.41430330e+00,
         4.19590265e-01,   1.40900993e+00,  -1.37225345e-01,
        -2.51022768e+00,  -5.21596050e+00,  -4.36207485e+00]), ([ 0.04058453,  0.03751289,  0.01415473,  0.00751862,  0.00529513,
        0.00502006,  0.00484814,  0.0046361 ,  0.00526074,  0.00605158,
        0.0082063 ,  0.01021777,  0.01242407,  0.01067049,  0.00648711,
        0.00555301,  0.00319771,  0.00417765,  0.00315759,  0.00330659,
        0.0031404 ,  0.00574785,  0.01087106,  0.03624069,  0.04024069,
        0.70547851,  4.77375000e+02,   8.12075794e-01,  -8.19034882e+01,
         1.18393677e+02,  -4.28688240e+01,  -8.86468430e+01,
        -3.11304417e+01,  -4.80611181e+00,  -2.47739220e+01,
         2.84375801e+01,   4.28750000e+01,   1.94172878e+01,
        -4.44872513e+01,   6.03684273e+01,  -5.51250000e+01,
         3.27628059e+01,   2.20507107e+01,   5.19115448e+01,
        -4.80510674e+01,  -1.61578350e+01,  -1.21502647e+01,
         5.55458832e+01,  -3.85894942e+00,  -7.08500803e-01,
        -2.18668785e+01,   1.99803047e+01,  -2.14656658e+01,
         1.95357456e+01,   2.67336893e+00,   1.03641901e+01,
        -1.16433020e+01,  -6.27669430e+00,   2.92001629e+01,
        -3.10663433e+01,   9.65523148e+00,  -3.72935143e+01,
        -1.71221695e+01,  -1.44272242e+01,  -2.91698909e+00,
        -1.16250000e+01,   2.34573765e+01,  -3.42722321e+00,
        -1.87478008e+01,  -2.68051949e+01,   1.94813824e+01,
        -7.37453556e+00,   2.38175755e+01,  -7.08000278e+00,
         1.29382010e+01,   8.51680946e+00,  -4.35244083e+00,
         5.35521460e+00,   1.23350849e+01,  -1.33472624e+01,
         1.04020844e+01,   6.22836304e+00,   3.68041062e+00,
         1.47954330e+01,   9.57464600e+00,   2.37252235e-01,
        -1.86338558e+01,   3.01483011e+00,  -7.13253736e+00,
        -1.11195011e+01,   9.34125000e+02,   1.00063074e+00,
         3.31376038e+01,  -2.75218887e+01,   5.07521915e+00,
         1.30676212e+01,   1.21378212e+01,  -1.31677437e+00,
         3.17221594e+00,   2.41849661e+00,  -8.37500000e+00,
        -3.47957230e+00,   7.09359264e+00,  -6.79272747e+00,
         1.53750000e+01,  -4.32234478e+00,  -8.83860302e+00,
        -9.58679676e+00,   3.02252460e+00,   4.52175707e-01,
         8.09112835e+00,  -1.25479898e+01,   3.62010092e-01,
        -1.35099912e+00,   4.03466654e+00,  -8.45502281e+00,
         2.93060517e+00,  -1.36123776e-01,  -2.77071452e+00,
        -3.18491960e+00,   2.92972136e+00,   3.40286875e+00,
        -1.52492547e+00,   4.39641285e+00,  -3.00924182e+00,
         1.02784395e+01,   3.95075345e+00,   1.02404892e+00,
         2.15841961e+00,   1.87500000e+00,  -4.20033693e+00,
         1.27404857e+00,   3.59199595e+00,   3.91608667e+00,
        -7.48828650e-01,  -8.83695602e-01,  -5.90227747e+00,
         3.12471479e-01,  -2.27689886e+00,  -1.05192542e+00,
         1.47269964e+00,  -1.03987086e+00,  -2.28167772e+00,
        -5.26223838e-01,  -2.31877637e+00,  -3.09573770e+00,
        -2.57244855e-01,  -4.00314856e+00,  -4.12851477e+00,
         9.06407833e-01,   2.64174843e+00,  -1.80749142e+00,
         1.56674278e+00,   3.92998481e+00,   1.13625000e+03,
        -3.08105540e+00,  -3.44958649e+01,   1.56555424e+01,
        -8.44161272e-01,  -2.33174586e+00,  -2.69442463e+00,
        -3.82021570e+00,  -3.96752739e+00,   7.69391119e-01,
         3.75000000e+00,   1.56794274e+00,  -7.59987402e+00,
         7.35308409e-01,  -2.40000000e+01,   1.65737569e+00,
         1.49491215e+01,   5.73018694e+00,   6.78247166e+00,
        -7.32633054e-01,  -1.04258089e+01,   8.39815521e+00,
         1.40501165e+00,  -2.21354336e-01,  -1.85136378e+00,
         1.53096704e+01,   2.41301939e-01,  -1.60818367e+01,
         2.31846452e+00,   1.11161203e+01,  -2.77643466e+00,
        -1.04865017e+01,  -2.16440892e+00,  -2.70207453e+00,
         2.26589605e-01,  -6.76357555e+00,  -3.22300506e+00,
        -3.69796216e-01,  -2.86406302e+00,   2.50000000e+00,
         2.14114046e+00,   6.38020372e+00,  -2.21780181e+00,
        -8.98569643e-01,  -9.68601608e+00,   2.50969172e+00,
         4.43121243e+00,  -1.13631792e-01,   1.00572860e+00,
         7.03241765e-01,  -9.29512084e-01,   1.31694108e-01,
         4.69185543e+00,   2.37531829e+00,   3.24083894e-01,
         4.05592537e+00,   7.91129947e-01,   4.13975388e-01,
         3.45497847e+00,  -2.65012646e+00,  -1.37660110e+00,
         8.47070992e-01,   6.10792972e-02,  -1.93616891e+00]), ([ 0.03584431,  0.03052096,  0.01551497,  0.01056287,  0.00829341,
        0.00692814,  0.00671257,  0.00798802,  0.00950898,  0.01227545,
        0.01601796,  0.02118563,  0.02456886,  0.02223952,  0.01688024,
        0.01346108,  0.00861677,  0.00713772,  0.006     ,  0.00627545,
        0.00671257,  0.00934132,  0.01322156,  0.02736527,  0.03366467,
        0.62316168,  9.67375000e+02,  -9.93214893e+00,   3.17698395e+02,
        -3.23926506e+01,   1.16605120e+01,   7.29244690e+01,
        -2.42105865e+01,   7.67546921e+01,  -2.83643188e+01,
        -1.08513847e+02,  -2.36250000e+01,   1.00186329e+01,
        -6.40953903e+01,  -1.94618359e+01,  -6.23750000e+01,
         1.50947685e+01,  -5.88000450e+01,   4.11018105e+01,
        -5.37071075e+01,   1.42950296e+01,   7.29413366e+00,
        -7.88922369e-01,  -1.70784206e+01,  -3.03891964e+01,
        -7.97339106e+00,   6.83541727e+00,   2.14232674e+01,
        -1.43763161e+01,   1.40813808e+01,   3.41350250e+01,
        -3.28830109e+01,   9.79665375e+00,  -1.94192123e+01,
         1.66814442e+01,   1.69687901e+01,  -6.49687815e+00,
        -9.54304790e+00,  -1.12311602e+01,   5.14858246e+00,
         4.21250000e+01,  -1.38241348e+01,   7.51884556e+00,
        -1.00157681e+01,   2.00894451e+00,   1.13480580e+00,
         1.54568176e+01,   1.28537760e+01,  -1.21255732e+01,
         6.90224266e+00,   9.35795593e+00,  -8.64918137e+00,
         1.00570240e+01,  -1.16309090e+01,  -1.12560997e+01,
         8.56274033e+00,  -2.54209480e+01,   6.22193098e+00,
        -2.20349386e-01,  -1.12731409e+00,   1.20953789e+01,
         4.73740911e+00,  -9.23154640e+00,   8.47132206e+00,
        -2.12441444e+01,   8.75625000e+02,  -8.30017388e-01,
        -1.36609328e+00,   1.18035030e+01,   8.44887137e-01,
         2.52886295e+01,   4.61989641e+00,   1.21315508e+01,
         2.01764164e+01,  -9.33111906e-01,  -1.41250000e+01,
         4.72330666e+00,   1.05773497e+01,   1.86368752e+00,
        -2.62500000e+00,   4.19711542e+00,  -2.69424990e-02,
        -1.75514660e+01,  -5.07928181e+00,  -4.76396143e-01,
         2.46687818e+00,   6.61124659e+00,   2.66597080e+00,
         6.18459821e-01,   3.94553840e-01,  -8.24726677e+00,
        -7.93529510e+00,   4.54329967e+00,  -3.91015816e+00,
        -6.78371143e+00,   1.51663232e+00,   2.64371157e+00,
         1.63618934e+00,  -1.23320687e+00,  -4.69288635e+00,
        -1.61712801e+00,   3.33626008e+00,   1.10615528e+00,
        -5.15054321e+00,  -8.75000000e-01,  -2.36500931e+00,
         2.60615563e+00,   7.62179375e+00,  -2.36665988e+00,
         3.14354992e+00,  -3.69192004e-01,  -1.42706656e+00,
         4.43347073e+00,  -3.32447219e+00,  -4.48587894e-01,
         3.28083062e+00,   1.60544610e+00,   3.12630105e+00,
         5.37476730e+00,   1.90974510e+00,   3.43932271e+00,
         1.68609226e+00,  -1.63127053e+00,  -3.17704988e+00,
        -2.32734942e+00,  -1.89280963e+00,  -2.13545656e+00,
        -5.90640903e-01,   1.15511298e+00,   1.12387500e+03,
         1.52991009e+00,   5.22721052e+00,  -1.28298531e+01,
        -3.22602534e+00,  -1.88911114e+01,  -3.04294991e+00,
        -5.25815153e+00,  -1.32371187e+01,  -3.17403388e+00,
         6.12500000e+00,  -2.39549613e+00,  -5.14536905e+00,
        -1.85693920e+00,   2.12500000e+00,  -4.88968283e-01,
        -4.07959223e+00,   1.18793335e+01,  -2.92044020e+00,
         1.21387136e+00,  -1.08357775e+00,  -3.20954013e+00,
        -2.48063135e+00,  -6.41674697e-01,   8.91441345e-01,
         6.45555019e+00,   4.28214312e+00,  -1.51067829e+00,
         4.85780239e+00,   4.45224428e+00,  -1.48504007e+00,
        -1.45693064e-01,  -9.83704329e-01,   1.80859435e+00,
         2.13758922e+00,  -6.04269743e-01,  -2.20860481e+00,
        -1.49048641e-01,   3.14395428e+00,  -1.25000000e-01,
         4.19080853e-01,  -2.14904857e+00,  -4.43347883e+00,
         1.61078286e+00,  -8.13205719e-01,  -1.32090628e+00,
        -3.57118279e-01,  -2.32069492e+00,   2.61262727e+00,
         1.87526897e-01,  -1.72688317e+00,   1.29053903e+00,
        -1.22249889e+00,  -1.73167908e+00,   3.93470451e-02,
        -1.51730800e+00,  -8.57869804e-01,   2.21261644e+00,
         1.35537124e+00,   1.39536893e+00,   3.13483357e+00,
        -5.42485654e-01,   2.55029142e-01,  -9.55954850e-01]), ([ 0.02962903,  0.02625269,  0.01529032,  0.0112043 ,  0.0085914 ,
        0.00858065,  0.00862903,  0.00856989,  0.0097043 ,  0.01263441,
        0.01627419,  0.02328495,  0.0317957 ,  0.0262043 ,  0.01580645,
        0.0128172 ,  0.00873656,  0.0091129 ,  0.00646237,  0.00740323,
        0.00734409,  0.01017204,  0.01572043,  0.03306989,  0.04405914,
        0.59265054,  6.62750000e+02,  -9.16579247e+00,   3.35219971e+02,
        -9.14725266e+01,   1.09461441e+01,  -1.71342182e+01,
        -1.23277031e+02,   2.96696281e+00,   1.44478760e+01,
        -8.04355698e+01,   5.50000000e+00,  -1.13200493e+01,
         3.93256416e+01,  -1.12908882e+02,   7.07500000e+01,
        -1.09850283e+01,  -5.17951202e+00,   1.90596199e+01,
         1.47517691e+01,   2.22565308e+01,   1.66295967e+01,
         1.43471289e+01,   4.10710907e+01,  -1.98362160e+01,
         5.54744110e+01,  -7.75078812e+01,   2.75273590e+01,
        -2.08922639e-01,  -1.34009933e+01,   4.98907232e+00,
         6.03222237e+01,  -2.39553871e+01,  -1.94631348e+01,
        -3.69303226e+00,   5.86277342e+00,  -3.43239021e+00,
         9.09071255e+00,  -4.69301748e+00,  -3.53099365e+01,
         2.00000000e+01,   2.94440002e+01,   1.10569811e+01,
        -1.55346215e-01,   1.43657722e+01,   2.97203708e+00,
        -3.08476963e+01,   6.05387592e+00,   4.98465204e+00,
         1.39622509e+00,   5.07403612e+00,  -5.50831604e+00,
        -2.00164089e+01,  -4.77227783e+00,  -6.35320759e+00,
        -1.35831776e+01,  -4.75417519e+00,   2.27194715e+00,
         3.97335982e+00,  -7.12677717e+00,  -5.57564068e+00,
         6.07855082e+00,   5.97599888e+00,   4.23301649e+00,
        -1.19041414e+01,   9.72125000e+02,   5.79725981e+00,
        -2.24286556e+01,   1.04941244e+01,   2.35153389e+00,
         3.08667254e+00,   7.34926939e+00,   1.09203362e+00,
        -3.86072367e-01,   4.86045742e+00,   6.25000000e-01,
         2.45584226e+00,  -3.39904857e+00,   6.64660978e+00,
        -6.12500000e+00,   1.13085079e+00,   1.03743839e+00,
         1.25722027e+00,  -8.35458398e-01,  -3.39112496e+00,
        -1.02479294e-01,  -1.77612674e+00,  -2.63767600e+00,
         3.54861212e+00,  -1.71247470e+00,   6.39270830e+00,
        -1.09434533e+00,  -6.08503819e-02,   1.55360842e+00,
        -3.93562198e-01,  -3.72535872e+00,   1.04033470e+00,
         3.96676350e+00,   7.63288200e-01,   2.29990077e+00,
        -9.18438584e-02,  -1.29066050e+00,   1.27404869e+00,
         2.48736072e+00,  -1.25000000e-01,  -2.85362959e+00,
         1.02404857e+00,   8.68349075e-01,  -8.92658472e-01,
         1.54409933e+00,   1.22452533e+00,   1.12034440e+00,
        -2.43782735e+00,   1.61345196e+00,  -1.30210125e+00,
         7.34529257e-01,  -1.28515035e-01,  -2.52192080e-01,
         5.18897697e-02,   2.79454201e-01,  -1.27769017e+00,
        -4.16660756e-01,  -1.54120594e-01,   1.23239613e+00,
        -1.10095155e+00,  -6.47711217e-01,  -5.60407937e-01,
        -1.37003994e+00,  -1.01054406e+00,   1.04975000e+03,
        -8.49772930e+00,   1.68237591e+01,  -1.30628138e+01,
        -2.38625336e+00,  -5.55969191e+00,  -4.39317036e+00,
        -9.31634903e-01,   2.97991896e+00,  -3.21955967e+00,
        -1.00000000e+00,  -3.45557809e+00,   4.04809713e+00,
        -5.39482498e+00,   6.50000000e+00,  -2.90962911e+00,
        -1.56851172e+00,  -2.28859162e+00,   2.76743078e+00,
         3.58068848e+00,  -8.64911795e-01,   2.43421578e+00,
         2.93651271e+00,  -3.11469388e+00,   1.44752717e+00,
        -5.07453871e+00,   1.22143698e+00,   9.49909449e-01,
        -9.47476923e-01,   6.56977475e-01,   3.70685053e+00,
        -1.04317629e+00,  -4.37914610e+00,  -5.21905780e-01,
        -3.45638990e+00,   4.71672118e-01,   1.52728057e+00,
        -2.80329883e-01,  -1.99070191e+00,   7.50000000e-01,
         2.06995821e+00,  -7.80330062e-01,  -4.12059277e-01,
        -2.10985709e-02,  -1.50254774e+00,  -1.37552822e+00,
        -7.59299397e-01,   3.00661302e+00,  -2.27619720e+00,
         1.17500961e+00,  -1.14523411e+00,   1.73793241e-01,
        -3.33439916e-01,  -4.00659926e-02,  -8.57125282e-01,
         5.05799890e-01,  -1.31964967e-01,  -4.30751359e-03,
        -1.79127145e+00,  -5.48097074e-01,  -3.52025062e-01,
         3.70772332e-01,   2.73532510e-01,  -2.35067040e-01]), ([ 0.04239674,  0.03801087,  0.00939674,  0.00482065,  0.00317391,
        0.00277174,  0.0023913 ,  0.00292391,  0.00286957,  0.00307065,
        0.00319022,  0.003875  ,  0.00342391,  0.00379891,  0.00267391,
        0.00343478,  0.00210326,  0.00278261,  0.00153804,  0.00239674,
        0.00209783,  0.00363043,  0.00709239,  0.03733152,  0.04364674,
        0.76515761,  4.22625000e+02,  -4.55208778e+00,   1.63440720e+02,
        -3.46620369e+01,   1.75074100e+01,  -4.62808571e+01,
         3.61307335e+01,  -2.53543282e+01,   9.05587101e+00,
        -7.25163498e+01,  -4.36250000e+01,  -1.47259083e+01,
         1.60448647e+01,   1.42324667e+01,  -3.66250000e+01,
        -4.41351280e+01,  -3.12752647e+01,  -6.45506001e+00,
         1.48864975e+01,  -1.08157482e+01,  -4.36443176e+01,
        -6.50630417e+01,   2.40878272e+00,   1.32781925e+01,
        -1.91115999e+00,   1.65581989e+01,  -1.47961731e+01,
         1.01051245e+01,  -9.04161644e+00,   1.01278458e+01,
         3.14302044e+01,   3.61118965e+01,   8.46064377e+00,
         1.28060532e+01,   1.76549327e+00,  -7.48005676e+01,
        -1.02023296e+01,   1.98665619e+01,  -2.49726429e+01,
         1.11250000e+01,   1.88870049e+01,  -4.13343716e+00,
        -1.23426809e+01,  -3.85377192e+00,  -2.83925319e+00,
        -6.27858782e+00,  -8.53482246e-01,  -3.58186378e+01,
         3.35048332e+01,  -1.63897476e+01,   4.37118864e+00,
        -1.66880817e+01,   9.51818466e+00,   8.26063728e+00,
         7.19922543e+00,  -7.22568226e+00,   8.28263760e+00,
         7.56622124e+00,   1.60630493e+01,  -1.02948627e+01,
         1.59600134e+01,   1.05614862e+01,   8.72582376e-01,
        -6.40816975e+00,   9.48375000e+02,  -3.53050143e-01,
        -2.51714535e+01,   6.55403757e+00,  -6.28919840e-01,
         3.03062987e+00,  -1.42774427e+00,   1.17840266e+00,
        -6.18822861e+00,   7.25116730e+00,   4.62500000e+00,
         9.41182449e-02,  -2.40484495e-02,   1.74570239e+00,
         3.62500000e+00,   4.66629744e+00,   3.25932670e+00,
         3.08903992e-01,   7.44119406e-01,   1.29601383e+00,
         3.45816350e+00,   6.35026407e+00,   2.42595768e+00,
        -3.06345916e+00,  -1.24738073e+00,  -2.48943377e+00,
         4.32885885e-01,  -8.49430859e-01,   8.18340480e-03,
