        0.00493555,  0.00706054,  0.0121488 ,  0.03183577,  0.04775041,
        0.64870503,  5.26000000e+02,  -4.37291489e+01,   1.70894302e+02,
        -1.58016243e+01,   1.94113235e+01,   7.54359512e+01,
        -9.06490402e+01,   7.48938065e+01,   1.02046600e+02,
        -4.58832970e+01,  -1.17500000e+01,  -7.71725321e+00,
        -2.33869343e+01,  -4.64603233e+01,   1.25250000e+02,
         6.37993240e+00,  -4.63205566e+01,   5.53394127e+01,
         1.15432377e+01,  -2.38995800e+01,  -2.86298389e+01,
         6.27464819e+00,   2.78568020e+01,  -2.99512959e+01,
         1.21036685e+00,  -2.81715298e+01,   6.38761330e+01,
         3.11936164e+00,  -9.66331959e-01,   6.97433853e+01,
        -1.13623724e+01,   2.90652728e+00,  -2.12260818e+00,
         2.79657326e+01,  -8.85168934e+00,  -2.13780737e+00,
         1.15106773e+01,  -2.05671525e+00,   2.20872664e+00,
         6.00000000e+00,  -3.13862019e+01,   5.54432793e+01,
        -1.35842571e+01,  -1.87501888e+01,   1.63625443e+00,
         2.85965896e+00,  -2.78815784e+01,  -1.22081089e+01,
         9.14991570e+00,   1.07898703e+01,   8.42185211e+00,
         4.01881742e+00,  -2.33127136e+01,  -2.29413261e+01,
        -7.61589527e+00,  -3.09560442e+00,  -1.91818676e+01,
        -4.57717609e+00,   5.12419844e+00,  -1.11306798e+00,
        -5.88325500e+00,  -6.44441557e+00,   3.03634691e+00,
         9.85948849e+00,   8.69125000e+02,   1.19803562e+01,
        -3.36634102e+01,   4.25793648e+00,   1.24082403e+01,
         7.20052004e+00,   2.02278061e+01,  -7.98044968e+00,
        -1.74949112e+01,   1.57468758e+01,  -6.25000000e-01,
        -2.15181684e+00,   3.10615540e+00,   1.87901649e+01,
        -2.68750000e+01,  -7.67986476e-01,   2.43922577e+01,
        -1.44520769e+01,  -2.39615035e+00,   1.89804435e+00,
         5.98843861e+00,   8.06986570e-01,  -7.16170740e+00,
         9.23000526e+00,  -4.03174496e+00,   7.92062569e+00,
        -2.03909168e+01,   9.87085533e+00,   7.27759480e-01,
        -2.02531147e+01,   7.87519836e+00,  -2.29026985e+00,
        -1.52780807e+00,  -1.58215389e+01,   5.93582487e+00,
         3.51951265e+00,  -4.82914782e+00,   2.90488362e+00,
         3.73254275e+00,  -7.12500000e+00,   5.08393955e+00,
        -1.93451176e+01,   9.02225113e+00,   5.42151356e+00,
        -9.86700416e-01,  -4.38609076e+00,   6.81739616e+00,
         5.60877943e+00,   1.30029008e-01,  -2.58700490e+00,
        -3.41612959e+00,  -2.17320538e+00,   4.97124386e+00,
         6.82896900e+00,   2.21086836e+00,  -1.66115248e+00,
         3.95466280e+00,   3.63772702e+00,  -4.87709618e+00,
        -6.06155515e-01,   3.26105028e-01,   1.09415722e+00,
        -8.28371942e-01,  -2.70328903e+00,   1.07862500e+03,
         1.37359583e+00,   1.26588869e+00,  -1.73368239e+00,
        -8.71214676e+00,  -1.64093018e+01,   2.13383818e+00,
        -2.33034658e+00,  -4.24148035e+00,  -4.61617327e+00,
        -1.12500000e+00,   1.43702292e+00,   5.76148558e+00,
        -7.94731045e+00,   4.37500000e+00,  -7.41193116e-01,
        -8.87504959e+00,   4.15795475e-01,  -1.70412612e+00,
         3.03249860e+00,   8.56365442e-01,  -3.20555711e+00,
         1.87346756e+00,  -2.37734818e+00,   1.88593745e+00,
        -2.18600678e+00,   5.16913700e+00,  -1.11978149e+01,
        -1.20337069e+00,   3.34292984e+00,  -5.21625614e+00,
         2.17375346e-02,  -6.31073773e-01,   6.94263077e+00,
        -2.04456687e+00,  -1.81455410e+00,   2.51602888e+00,
        -1.71706831e+00,  -2.88192487e+00,   3.12500000e+00,
         1.70386147e+00,   5.78293276e+00,  -4.89818478e+00,
         8.50087404e-01,  -8.22073936e-01,   2.41960859e+00,
        -1.19884920e+00,  -2.08299828e+00,   4.26206082e-01,
        -1.74862090e-02,   1.58196878e+00,   1.02091670e+00,
         1.12002897e+00,  -7.92884707e-01,   4.88561779e-01,
         8.05932403e-01,  -1.03992388e-01,  -9.91606176e-01,
         1.97210670e+00,   9.88514483e-01,   1.28537238e+00,
         5.12910541e-03,   1.55181909e+00,   3.05293262e-01]), ([ 0.03229766,  0.02879707,  0.01457064,  0.00941717,  0.00831634,
        0.00783574,  0.00760843,  0.00881642,  0.00996922,  0.01154091,
        0.01443426,  0.0234715 ,  0.03037526,  0.02543611,  0.012632  ,
        0.00980036,  0.00702716,  0.00691675,  0.00568927,  0.00543598,
        0.00578344,  0.00836505,  0.01259628,  0.02927118,  0.0421792 ,
        0.6214166 ,  6.39500000e+02,  -6.74158020e+01,   1.62429062e+02,
        -1.39623137e+01,  -6.10849838e+01,   9.17475967e+01,
        -8.97279205e+01,   8.53570709e+01,  -1.73424053e+01,
         2.18696570e+00,  -4.90000000e+01,   7.25535107e+00,
         1.32604065e+01,   2.97556572e+01,  -4.95000000e+01,
         6.56262054e+01,  -3.46327705e+01,   2.97756338e+00,
        -1.91162090e+01,  -9.42986202e+00,  -2.69202061e+01,
        -1.80292511e+01,  -1.79827843e+01,   1.53736820e+01,
         7.18930864e+00,   6.29504585e+00,   3.43325729e+01,
         1.96342888e+01,   1.04948013e+02,  -3.56954956e+01,
        -3.66818123e+01,   3.02503471e+01,  -3.24657288e+01,
         2.51193924e+01,  -1.06722689e+01,   2.84128046e+00,
        -7.42489100e+00,   4.75178623e+00,  -2.55211926e+01,
         2.50000000e+00,   1.72449350e+00,   6.52517929e+01,
        -5.67920065e+00,  -1.84837589e+01,  -8.94324303e+00,
         3.20519066e+01,   1.44117937e+01,   1.36699235e+00,
         1.18942952e+00,  -3.94043708e+00,   6.05164480e+00,
        -1.28621426e+01,  -2.23332710e+01,   1.20568991e+01,
         3.10701466e+01,   1.89874763e+01,  -1.82976294e+00,
        -1.21670828e+01,  -1.08184586e+01,   1.23959374e+00,
         9.36321545e+00,   7.31823826e+00,  -8.17473590e-01,
         2.57818222e-01,   9.09000000e+02,   4.60458326e+00,
        -7.23634672e+00,   8.05393314e+00,   7.52414274e+00,
        -1.51211452e+01,   2.19461346e+01,   5.57424593e+00,
        -4.12720585e+00,  -8.31000805e+00,   1.00000000e+00,
        -3.85191441e+00,   1.34889612e+01,  -4.96148920e+00,
         8.75000000e+00,  -4.42876053e+00,  -2.72257018e+00,
        -1.53148270e+00,  -3.62808752e+00,  -6.22374392e+00,
         2.91007400e-01,   1.80531478e+00,  -2.63014531e+00,
         3.20356560e+00,  -6.63550043e+00,   5.74025154e-01,
        -2.47883916e+00,  -6.45472479e+00,  -1.52701006e+01,
         7.56854296e+00,  -4.41016769e+00,   4.08788633e+00,
        -1.53287959e+00,  -3.50743175e+00,  -9.99029696e-01,
        -3.33457136e+00,  -1.36261582e-01,   7.69030526e-02,
         6.82337523e+00,   3.25000000e+00,   6.41436529e+00,
        -4.67309713e+00,   3.45472884e+00,   2.69270396e+00,
         1.79085612e+00,  -7.49358296e-01,  -2.38625169e+00,
        -6.68776321e+00,   2.71284938e-01,   4.07718849e+00,
         1.38581932e+00,   2.49120831e+00,   3.81440258e+00,
        -2.34993196e+00,  -1.72590876e+00,  -1.97408676e+00,
        -1.14098132e+00,   1.24803746e+00,   1.01858687e+00,
         7.61038780e-01,   3.04973555e+00,  -8.02757084e-01,
        -4.54418994e-02,   2.12014771e+00,   1.09450000e+03,
         4.44524646e-01,  -5.59120178e+00,  -1.29043007e+01,
         2.73792410e+00,  -3.28290649e-02,  -2.33939052e+00,
        -8.41690445e+00,   1.82335746e+00,   9.26056194e+00,
         1.25000000e+00,   2.03835344e+00,  -4.84987354e+00,
         2.07565141e+00,   6.00000000e+00,  -6.72614861e+00,
        -5.14733136e-01,   2.94228816e+00,   9.09088612e-01,
         3.66868567e+00,   1.69715810e+00,   2.03773350e-01,
         7.24749267e-01,  -1.21769130e+00,   1.12520170e+00,
        -5.13058138e+00,  -1.11336017e+00,  -2.69238257e+00,
        -5.73049402e+00,   1.02371848e+00,   4.25565672e+00,
        -1.84701848e+00,   6.08784020e-01,  -6.80388987e-01,
         1.41905892e+00,   1.93005347e+00,   2.80214608e-01,
        -1.46599019e+00,  -3.32120085e+00,   7.50000000e-01,
        -3.29087043e+00,  -1.71599030e+00,   1.31054449e+00,
         1.52342641e+00,  -3.09875655e+00,  -6.92738712e-01,
        -2.69849598e-01,   4.43186045e+00,   5.30938208e-01,
         5.79039007e-02,  -1.93381464e+00,  -4.05531883e-01,
         2.93976688e+00,  -1.94441926e+00,   2.68146229e+00,
        -1.68345749e+00,   7.66912222e-01,   3.54617774e-01,
        -2.04678863e-01,   9.98736396e-02,  -2.90619016e+00,
         3.05936873e-01,   1.89740074e+00,  -9.57594037e-01]), ([ 0.03745615,  0.0292614 ,  0.0177017 ,  0.01109848,  0.00859751,
        0.00742497,  0.00697999,  0.00737625,  0.00796414,  0.00970508,
        0.0111472 ,  0.01436923,  0.01632779,  0.01583084,  0.01118618,
        0.01046836,  0.00821424,  0.00881512,  0.00749318,  0.00868195,
        0.00986748,  0.01315448,  0.01912433,  0.02874172,  0.03990516,
        0.63310705,  8.34375000e+02,  -1.60265121e+02,   6.54153366e+01,
        -3.28053474e+01,   2.86955719e+01,  -1.58704405e+01,
         1.47363300e+01,   1.79742470e+01,   3.90361366e+01,
        -1.45481033e+01,  -9.87500000e+00,  -4.69608641e+00,
        -1.77593307e+01,  -1.80056610e+01,  -3.38750000e+01,
        -5.75489473e+00,   4.08270121e+00,  -1.80900898e+01,
        -1.59209204e+01,   1.80126190e+00,   1.64621556e+00,
         3.44099307e+00,  -1.32354271e+00,  -2.61511731e+00,
         1.76089497e+01,  -1.59089012e+01,  -1.55963192e+01,
         2.53803139e+01,  -4.49492037e-02,  -4.39477015e+00,
         1.31491556e+01,   1.97502267e+00,   6.70712948e+00,
         6.31604242e+00,  -5.84975386e+00,   2.10099721e+00,
        -8.07112980e+00,   3.68242693e+00,   4.52950191e+00,
        -3.62500000e+00,   6.89777327e+00,   2.01824265e+01,
        -2.67028561e+01,  -1.24355469e+01,   4.30531359e+00,
        -6.49924135e+00,   3.23756075e+00,  -9.71903324e+00,
         1.71991086e+00,  -4.61903715e+00,   6.99557972e+00,
        -3.08698088e-01,   4.46569300e+00,  -8.35628033e+00,
        -2.82262230e+00,   4.27142620e+00,   1.58583963e+00,
         3.51945090e+00,  -6.82583475e+00,   1.50933015e+00,
         3.01927114e+00,  -7.12854862e+00,   3.51857781e+00,
        -1.49582505e+00,   7.99000000e+02,   2.37077446e+01,
        -2.97649517e+01,   7.04118204e+00,  -3.01717167e+01,
         3.59703064e+00,   1.70483322e+01,   3.32605410e+00,
        -8.98439217e+00,   7.14124250e+00,   0.00000000e+00,
         4.35283279e+00,   1.02604074e+01,   2.02268772e+01,
         1.25000000e+01,  -1.49913400e-01,  -1.10559092e+01,
         6.57189655e+00,   6.77908182e+00,   5.92354345e+00,
        -2.49350762e+00,  -1.29296470e+00,   3.37201309e+00,
         4.54014111e+00,  -7.85708761e+00,  -2.15118623e+00,
         8.78319263e+00,  -9.60788059e+00,   4.30404663e+00,
         2.53367519e+00,   7.71817148e-01,   2.99740267e+00,
        -9.50515652e+00,  -8.27245474e-01,   3.10982299e+00,
         1.25805688e+00,   2.49151158e+00,  -1.16421330e+00,
        -7.10988903e+00,   7.50000000e+00,  -5.98856926e+00,
        -1.66421354e+00,   5.61283112e+00,  -1.54467964e+00,
         9.16705728e-01,  -1.81968760e+00,   3.41809750e+00,
         2.77003431e+00,  -4.68544215e-01,   3.14142871e+00,
        -1.27373397e+00,  -2.15763068e+00,  -7.98196077e-01,
        -6.18965268e-01,   1.41504848e+00,  -3.39153028e+00,
        -2.17291808e+00,  -1.35980570e+00,   2.47382927e+00,
        -1.76040792e+00,   1.42821240e+00,   5.20033312e+00,
        -3.13292074e+00,   3.18643403e+00,   1.18025000e+03,
         3.31412659e+01,  -6.87963533e+00,  -3.03543782e+00,
         2.20687084e+01,   1.42108641e+01,  -1.76686459e+01,
        -8.01052284e+00,  -1.56550074e+01,   4.68782634e-01,
         7.00000000e+00,   3.34714532e-01,  -1.87132037e+00,
        -1.01718912e+01,  -1.50000000e+00,   6.55581427e+00,
         7.43421078e+00,   5.73158789e+00,   4.92094231e+00,
        -2.34196329e+00,   1.31399667e+00,  -1.44866121e+00,
        -5.13247108e+00,  -6.07767487e+00,  -2.34906077e+00,
         6.48357201e+00,  -4.44810772e+00,   3.37422699e-01,
        -6.67994928e+00,  -4.57235289e+00,  -5.17206621e+00,
        -5.30040503e+00,   5.89689374e-01,  -9.60069835e-01,
        -4.26203251e-01,  -1.96195555e+00,   1.43543446e+00,
        -6.06601350e-02,   5.05849600e+00,  -5.75000000e+00,
         2.23006916e+00,  -2.06066036e+00,  -1.39299119e+00,
         4.73613453e+00,  -4.03958827e-01,   2.65050441e-01,
        -4.14775908e-01,   2.83731252e-01,   2.68388939e+00,
         1.53389466e+00,  -1.33259284e+00,   3.44956589e+00,
         3.52670759e-01,   1.47561717e+00,  -4.17997885e+00,
         3.66095328e+00,   1.72388446e+00,  -9.17154074e-01,
        -2.51503730e+00,   2.37132049e+00,   2.48926923e-01,
        -2.85560560e+00,   7.20200062e-01,  -1.16921270e+00]), ([ 0.03635466,  0.02861216,  0.01743036,  0.01188655,  0.0106979 ,
        0.00898636,  0.00819717,  0.00841152,  0.0093631 ,  0.01074986,
        0.01298427,  0.01678407,  0.01844689,  0.0170926 ,  0.01194826,
        0.01000939,  0.00764182,  0.00840503,  0.00691109,  0.00792112,
        0.00856416,  0.01110711,  0.01677758,  0.02768982,  0.03532839,
        0.63169877,  8.17000000e+02,  -3.46693459e+01,  -5.65441742e+01,
        -2.52988672e+00,   1.33214569e+01,  -1.16412132e+02,
        -4.20486832e+01,  -2.18858929e+01,  -2.10563602e+01,
        -7.27235937e+00,   2.80000000e+01,  -3.98736153e+01,
         4.04809723e+01,  -1.25535030e+01,   3.65000000e+01,
         2.03420029e+01,   2.66493549e+01,   3.68983574e+01,
        -9.80082130e+00,   3.15757198e+01,   2.21132164e+01,
        -1.32937841e+01,  -2.25769062e+01,   6.22939062e+00,
         1.08909607e+01,   2.87974119e+00,  -2.44703197e+00,
        -5.35893631e+00,  -4.69403572e+01,  -1.80438118e+01,
         1.16396790e+01,  -9.00966930e+00,   5.22497237e-01,
         1.32169123e+01,   1.68531284e+01,   1.12583284e+01,
        -1.76997814e+01,   1.57107008e+00,  -1.08022823e+01,
         0.00000000e+00,   2.06535625e+01,   1.25710688e+01,
         1.75606072e+00,   1.86950340e+01,   3.02955322e+01,
         1.15104790e+01,   5.63060808e+00,   1.89585438e+01,
         6.93483067e+00,   3.17316890e+00,   1.15252810e+01,
        -1.07193880e+01,   6.66879833e-01,  -1.18538065e+01,
         1.46615057e+01,  -9.68098164e+00,   8.36012900e-01,
         2.56105685e+00,   8.87721539e+00,  -5.48097134e+00,
         5.40024614e+00,  -8.63140202e+00,   2.30177820e-01,
        -7.49303007e+00,   8.53375000e+02,   3.95682983e+01,
         5.47718811e+00,  -6.48837900e+00,  -2.60846114e+00,
        -2.18116493e+01,  -2.29840775e+01,  -2.77241439e-01,
        -3.39010811e+00,   4.29496193e+00,   7.62500000e+00,
         1.21025443e+00,   2.42216415e+01,   1.33396006e+01,
         2.11250000e+01,   3.14747887e+01,   7.89470148e+00,
         7.94776011e+00,   6.38106048e-01,   5.16818333e+00,
        -1.42065930e+00,  -9.65499163e-01,  -7.20617294e+00,
        -7.24413204e+00,   1.36011851e+00,  -6.16173840e+00,
        -3.21196055e+00,   6.46399927e+00,  -1.11851292e+01,
        -8.59984684e+00,  -1.13031416e+01,  -8.63131809e+00,
        -5.39853907e+00,   2.59859443e+00,   3.84936213e+00,
         1.61971588e+01,  -3.52736056e-01,  -1.66681492e+00,
         9.95581818e+00,  -1.62500000e+00,  -3.64037490e+00,
        -4.16681528e+00,   4.05107021e+00,   1.22145855e+00,
         2.56610608e+00,   1.60925150e+00,  -5.86601114e+00,
         9.03467774e-01,  -1.64736824e+01,  -8.72522449e+00,
        -8.30200195e-01,  -3.31944674e-01,   1.78292596e+00,
        -1.98836970e+00,  -2.11977911e+00,   1.36042148e-01,
        -1.46166217e+00,   2.92855811e+00,   8.03414631e+00,
        -2.47164083e+00,   1.64743912e+00,   8.39297390e+00,
         3.73433566e+00,  -1.19197130e+01,   1.17112500e+03,
        -3.39329414e+01,   2.24100513e+01,  -9.12471867e+00,
         1.07656698e+01,   1.96700783e+01,   1.31830034e+01,
        -1.04543819e+01,   3.36063528e+00,   1.35305810e+00,
        -1.46250000e+01,  -3.73838186e+00,  -1.25773506e+01,
        -2.97822833e+00,  -1.86250000e+01,  -1.35925694e+01,
        -9.67965984e+00,  -7.32127428e+00,   1.06131592e+01,
        -5.71366131e-01,  -7.35814857e+00,  -1.44089609e-01,
         1.15899343e+01,  -5.89114094e+00,  -4.76190996e+00,
         1.70085323e+00,   2.37726307e+00,  -3.14154863e+00,
         9.94703388e+00,   4.45518827e+00,   7.38406754e+00,
         8.74243927e+00,   3.94035840e+00,  -1.72784054e+00,
        -6.03081989e+00,  -8.67490578e+00,   5.38124990e+00,
         2.28293180e+00,  -4.55266857e+00,   2.62500000e+00,
         3.53311777e+00,   1.78293204e+00,  -5.53296328e+00,
        -1.47955191e+00,  -4.49862099e+00,   3.15056920e+00,
         8.08144474e+00,  -1.13598847e+00,   3.18016005e+00,
         6.48149490e+00,   5.13174772e-01,  -2.71601057e+00,
        -1.48348165e+00,   7.42567682e+00,   4.29051685e+00,
        -2.05894619e-01,  -1.97690845e-01,  -2.54983926e+00,
        -1.99384010e+00,   3.27349275e-01,  -1.59713924e+00,
        -3.71701193e+00,  -8.45111310e-01,   7.21225023e+00]), ([ 0.03798525,  0.02883085,  0.01696066,  0.01177923,  0.0093753 ,
        0.00746841,  0.0071598 ,  0.00756262,  0.00859565,  0.01110678,
        0.01393301,  0.0186694 ,  0.0233538 ,  0.02183023,  0.0147484 ,
        0.0114024 ,  0.00887503,  0.0082643 ,  0.00731573,  0.00722152,
        0.00762759,  0.01001202,  0.01584641,  0.02897054,  0.034636  ,
        0.62046909,  1.02350000e+03,   3.14322205e+01,   2.21149857e+02,
         1.40166382e+02,  -1.06831789e+01,  -6.69993362e+01,
         3.73833809e+01,   2.27345219e+01,   2.92574940e+01,
         4.65020447e+01,  -1.85000000e+01,  -1.01634808e+01,
        -8.29441643e+00,  -2.03053551e+01,   8.75000000e+00,
         3.21909595e+00,  -1.64936428e+01,   1.09975939e+01,
         2.96499085e+00,  -2.76230955e+00,  -4.30308037e+01,
        -1.50337219e+01,  -7.53077412e+00,   2.81126571e+00,
         1.86733556e+00,  -1.80020523e+01,  -3.50360131e+00,
        -3.90166223e-01,   1.50352633e+00,  -1.07465048e+01,
        -1.12526722e+01,   8.41361523e+00,  -1.25005455e+01,
         5.80612087e+00,   8.67405891e+00,  -5.85433340e+00,
        -8.20479870e+00,  -8.15317440e+00,   7.82884073e+00,
        -7.75000000e+00,   1.43266840e+01,  -7.40317440e+00,
        -2.06953719e-01,   4.91320086e+00,   1.43872070e+01,
